t_s,pos_act,force_g,current_mA,force_hold_g
0.000001,98,16,63,
0.003901,98,16,0,
0.011813,99,16,0,
0.014344,99,16,0,
0.016178,99,16,0,
0.018119,99,16,0,
0.020290,99,16,0,
0.031442,99,16,0,
0.033325,99,16,0,
0.040881,99,16,0,
