trial_file,speed,mu0,final,step,L_band_ms,L_extrap_ms,rise_ms,settle_ms,overshoot_pct,slope_cps,r2
trial_dof3_v250_n03.csv,250,100.0,1445.0,1345.0,74.93499999999997,63.73091047821777,1410.0014444444444,1779.532,0.0,755.351924379536,0.9987778262889102
trial_dof3_v100_n08.csv,100,97.0,1445.0,1348.0,93.38099999999999,60.305458001485235,3532.9773222222225,4378.272,0.370919881305638,304.60767802415694,0.9996614395669497
trial_dof3_v100_n11.csv,100,96.0,1445.0,1349.0,38.78700000000001,28.0818938915976,3522.765990909091,4340.884,0.2223869532987398,304.21848522043695,0.9997450122454895
trial_dof3_v100_n07.csv,100,95.81818181818181,1445.0,1349.1818181818182,50.43,19.38278780523342,3511.1557081818178,4370.684,0.22235698403072568,304.6252866948781,0.9996825005556088
trial_dof3_v500_n08.csv,500,96.0909090909091,1445.0,1348.909090909091,31.196,63.50257129418793,710.2358605517662,967.6239999999999,0.0,1534.0547844789558,0.9972298146113665
trial_dof3_v100_n13.csv,100,96.22222222222223,1443.5882352941176,1347.3660130718954,38.41899999999998,22.56614484240893,3521.2717707952074,4341.123,0.2532173643079998,304.1747950529458,0.9997276247225254
trial_dof3_v100_n01.csv,100,98.0,1442.3529411764705,1344.3529411764705,62.73200000000001,37.21727660266433,3510.3419019607836,4361.102,0.5688282138794154,304.2655724687214,0.9997825721824071
trial_dof3_v1000_n11.csv,1000,99.0,1446.0,1347.0,63.764999999999986,122.86331558521043,378.9698703541118,579.4849999999999,0.0,3011.635601120121,0.9713312586264756
trial_dof3_v1000_n14.csv,1000,98.0,1445.0,1347.0,50.24300000000001,117.07896759637241,407.4791898760331,583.087,0.07423904974016332,3015.79661130101,0.9860307637567138
trial_dof3_v500_n14.csv,500,97.0,1444.4444444444443,1347.4444444444443,81.71800000000002,89.98999857133377,700.4283553140097,951.3480000000001,0.04123031252577645,1520.2925101155492,0.9951035980299913
trial_dof3_v100_n16.csv,100,96.61111111111111,1443.6666666666667,1347.0555555555557,32.317000000000014,15.817923909464488,3516.3250422466417,4316.792,0.1732173052336315,304.0286760765535,0.9997094909147707
trial_dof3_v750_n03.csv,750,97.0,1444.235294117647,1347.235294117647,94.303,120.33723028973489,462.81533483530967,689.53,0.0567611229969863,2323.2777485854467,0.989760737929807
trial_dof3_v500_n12.csv,500,98.0,1444.3809523809523,1346.3809523809523,82.22899999999997,93.68933093182977,679.7126386271528,949.6889999999999,0.04597863761760564,1525.7119892143571,0.984668092583494
trial_dof3_v500_n01.csv,500,98.0,1445.0,1347.0,52.112999999999964,68.53716944198402,691.3197894268776,930.923,0.0,1532.6828834177447,0.9962867403295069
trial_dof3_v1000_n00.csv,1000,97.22222222222223,1446.0,1348.7777777777778,63.45999999999999,102.78322066553072,378.8928908670034,579.6680000000001,0.0,2696.4813840951974,0.9613132059824765
trial_dof3_v100_n02.csv,100,98.95,1444.0,1345.05,70.021,36.723040675575305,3511.866242777777,4359.643999999999,0.4460800713728114,303.9421217442986,0.9997469116700612
trial_dof3_v500_n07.csv,500,98.0,1445.0,1347.0,51.50399999999997,71.61428201780993,696.6121097391305,930.392,0.0,1538.0014034482617,0.996194621789004
trial_dof3_v1000_n07.csv,1000,98.0,1446.0,1348.0,62.54300000000001,114.71728473251407,377.9826787878788,589.591,0.0,2912.0558031490946,0.9859327654533454
trial_dof3_v750_n18.csv,750,98.0,1444.842105263158,1346.842105263158,69.39599999999999,92.41022272390828,451.21153363844394,676.429,0.011723329425555082,2271.6842358917143,0.9929077193560015
trial_dof3_v750_n06.csv,750,99.0,1445.0,1346.0,52.15199999999997,86.57615349498332,493.364638918919,659.751,0.0,2240.801276721613,0.9866364026482127
trial_dof3_v100_n19.csv,100,98.0,1444.0,1346.0,82.072,52.97827479026476,3530.1910000000003,4378.349,0.44576523031203563,304.49213689392036,0.9997604493017028
trial_dof3_v100_n06.csv,100,97.0,1444.0,1347.0,62.08300000000003,35.17023274664574,3534.3234792857143,4370.708,0.4454342984409799,304.1874131065111,0.9997745495906634
